SalespersonID,Name,Phone,Email,DealershipBranch,Seniority,ExperienceYears,DealsClosedTotal,DealsClosedSedan,DealsClosedSUV,DealsClosedSports,DealsClosedEV,DealsClosedUsed,ConversionFirstTime,ConversionRepeat,ConversionCorporate,ConversionLuxury,ConversionPriceSensitive,AverageDealValue,CustomerSatisfactionNPS,LeadConversionWeb,LeadConversionWalkIn,LeadConversionReferral,LeadConversionPhone,PreferredVehicleClass,BestAtHandling,LanguagesSpoken,CustomerSegmentsHandled,ClusterLabel,Availability,PersonalityRating,ManagerFeedback
SALESP001,Jose Johnson,(381) 470-2261,[email],Main Street,senior,14,303,16,118,104,30,32,27%,50%,30%,66%,22%,"$42,203",6,51%,59%,39%,30%,"SUV, sports",luxury,"English, Spanish","luxury, high-value, repeat",luxury_pro,Morning (8AM-4PM),patient,"Solid performer, consistent results"
SALESP002,Steven Baker,(698) 459-6968,[email],Downtown,senior,5,200,83,65,10,24,16,27%,36%,36%,25%,24%,"$51,000",6,36%,49%,51%,58%,"sedan, SUV",fleet/corporate,"English, Mandarin","fleet/corporate, high-value",fleet_manager,Evening (2PM-10PM),professional,Outstanding at handling complex deals
SALESP003,Wei Adams,(310) 480-9927,[email],South Branch,BDC agent,11,605,180,244,68,28,82,72%,52%,24%,31%,60%,"$40,781",6,66%,57%,53%,43%,"sedan, SUV",trade-in,"English, Spanish","first-time, repeat, price-sensitive",all_rounder,Flexible,consultative,Exceptional at building long-term relationships
SALESP004,Aisha Hall,(353) 735-5747,[email],North Branch,BDC agent,6,397,164,25,22,35,147,71%,39%,23%,33%,70%,"$24,406",6,52%,48%,37%,30%,"sedan, used",finance,English,"first-time, price-sensitive",budget_specialist,Afternoon (12PM-8PM),technical,Outstanding at handling complex deals
SALESP005,Charles Mitchell,(401) 642-2322,[email],Main Street,junior,4,216,73,17,25,12,86,58%,31%,20%,21%,53%,"$20,255",6,48%,62%,65%,39%,"sedan, used",new buyers,"English, Other","first-time, price-sensitive",first_time_expert,Morning (8AM-4PM),enthusiastic,Expert in product knowledge
SALESP006,Michelle Garcia,(504) 780-8555,[email],Downtown,junior,11,572,173,220,63,64,49,25%,63%,33%,30%,38%,"$40,656",6,42%,46%,38%,56%,"SUV, sedan",trade-in,English,"repeat, loyal",trade_in_expert,Flexible,enthusiastic,"Developing well, shows great potential"
SALESP007,Michael Roberts,(602) 328-7601,[email],North Branch,senior,12,842,262,68,103,67,341,45%,33%,22%,24%,64%,"$23,858",6,45%,67%,62%,53%,"sedan, used",Budget buys,English,"first-time, price-sensitive",budget_specialist,Flexible,enthusiastic,Exceptional at building long-term relationships
SALESP008,Sarah Anderson,(891) 855-3535,[email],Downtown,junior,2,62,23,3,4,6,23,46%,23%,38%,36%,68%,"$24,426",6,43%,63%,39%,65%,"sedan, used",new buyers,"English, Spanish","first-time, price-sensitive",first_time_expert,Evening (2PM-10PM),charismatic,Excellent closer with strong customer rapport
SALESP009,Samira Kim,(873) 831-3018,[email],Downtown,senior,4,136,22,12,12,69,19,71%,61%,34%,57%,21%,"$38,001",6,49%,55%,60%,41%,EV,luxury,"English, Spanish","luxury, repeat, first-time",EV_specialist,Morning (8AM-4PM),enthusiastic,Top performer in customer satisfaction
SALESP010,Jessica Nguyen,(598) 211-5960,[email],Main Street,team lead,4,192,66,13,19,24,67,66%,28%,32%,32%,67%,"$26,956",6,59%,56%,57%,39%,"sedan, used",Budget buys,English,"first-time, price-sensitive",budget_specialist,Flexible,charismatic,Excellent closer with strong customer rapport
SALESP011,Emily Singh,(980) 874-5963,[email],Airport,senior,3,162,49,69,11,18,13,31%,73%,36%,32%,36%,"$43,332",6,39%,52%,66%,51%,"SUV, sedan",trade-in,English,"repeat, loyal",trade_in_expert,Morning (8AM-4PM),technical,Expert in product knowledge
SALESP012,Maria Roberts,(437) 990-4876,[email],Main Street,senior,15,855,338,301,46,60,107,31%,38%,39%,32%,22%,"$40,910",6,40%,44%,36%,36%,"sedan, SUV",fleet/corporate,"English, Mandarin","fleet/corporate, high-value",fleet_manager,Afternoon (12PM-8PM),charismatic,"Developing well, shows great potential"
SALESP013,Steven Allen,(648) 895-5687,[email],Main Street,senior,2,64,18,27,5,4,6,45%,74%,25%,30%,48%,"$30,103",6,54%,38%,70%,66%,"sedan, SUV",Budget buys,English,"first-time, repeat, price-sensitive",all_rounder,Afternoon (12PM-8PM),consultative,"Developing well, shows great potential"
SALESP014,Angela White,(833) 772-3258,[email],South Branch,team lead,4,124,10,20,21,58,13,62%,72%,22%,55%,25%,"$38,794",6,63%,61%,42%,43%,EV,luxury,English,"luxury, repeat, first-time",EV_specialist,Flexible,charismatic,"Developing well, shows great potential"
SALESP015,Michelle Clark,(833) 258-9944,[email],North Branch,BDC agent,10,580,220,197,44,66,50,52%,71%,29%,28%,57%,"$38,818",6,34%,40%,48%,34%,"sedan, SUV",Budget buys,English,"first-time, repeat, price-sensitive",all_rounder,Morning (8AM-4PM),consultative,"Solid performer, consistent results"
SALESP016,David Nakamura,(764) 690-3121,[email],Main Street,BDC agent,4,104,34,10,7,15,35,51%,37%,30%,21%,52%,"$30,702",6,66%,69%,32%,52%,"sedan, used",new buyers,"English, Other","first-time, price-sensitive",first_time_expert,Morning (8AM-4PM),patient,"Consistently meets quotas, great team player"
SALESP017,Thomas Lewis,(918) 637-3257,[email],Main Street,senior,11,629,257,77,40,80,172,70%,26%,37%,39%,72%,"$25,824",6,31%,65%,60%,33%,"sedan, used",Budget buys,English,"first-time, price-sensitive",budget_specialist,Morning (8AM-4PM),patient,"Solid performer, consistent results"
SALESP018,Lisa Jackson,(244) 521-6728,[email],North Branch,senior,8,416,152,109,18,15,120,69%,73%,37%,38%,46%,"$30,621",6,30%,45%,33%,34%,"sedan, SUV, used",finance,English,"first-time, price-sensitive, repeat",finance_guru,Afternoon (12PM-8PM),charismatic,Outstanding at handling complex deals
SALESP019,Susan Brown,(554) 620-8966,[email],Main Street,senior,11,414,138,41,39,48,146,74%,27%,34%,29%,75%,"$19,258",6,65%,48%,45%,63%,"sedan, used",Budget buys,"English, Spanish","first-time, price-sensitive",budget_specialist,Afternoon (12PM-8PM),professional,Top performer in customer satisfaction
SALESP020,Linda Moore,(824) 593-9115,[email],Main Street,senior,5,160,14,23,11,89,21,65%,69%,34%,75%,23%,"$44,906",6,32%,47%,47%,67%,EV,technical,English,"luxury, repeat, first-time",EV_specialist,Flexible,persistent,"Developing well, shows great potential"
SALESP021,Susan Torres,(597) 938-5709,[email],South Branch,senior,11,572,200,213,25,62,70,39%,30%,28%,38%,26%,"$41,043",6,51%,69%,57%,57%,"sedan, SUV",fleet/corporate,English,"fleet/corporate, high-value",fleet_manager,Flexible,friendly,"Developing well, shows great potential"
SALESP022,Paul Baker,(456) 868-1202,[email],Main Street,senior,6,210,80,15,24,11,78,53%,28%,22%,27%,69%,"$24,261",6,51%,66%,55%,32%,"sedan, used",new buyers,"English, Spanish","first-time, price-sensitive",first_time_expert,Evening (2PM-10PM),professional,Outstanding at handling complex deals
SALESP023,Kimberly Park,(706) 330-4726,[email],North Branch,senior,1,27,4,3,4,13,1,75%,47%,28%,73%,39%,"$53,284",6,34%,58%,41%,46%,EV,technical,"English, Spanish","luxury, repeat, first-time",EV_specialist,Afternoon (12PM-8PM),enthusiastic,"Solid performer, consistent results"
SALESP024,Barbara King,(654) 315-9372,[email],Main Street,junior,11,627,265,232,29,68,31,67%,53%,28%,20%,66%,"$37,213",6,52%,64%,32%,68%,"sedan, SUV",Budget buys,English,"first-time, repeat, price-sensitive",all_rounder,Afternoon (12PM-8PM),persistent,"Strong communicator, very reliable"
SALESP025,Karen Ali,(805) 226-2740,[email],North Branch,BDC agent,7,203,74,23,11,13,79,55%,33%,40%,31%,60%,"$26,815",6,48%,69%,31%,40%,"sedan, used",new buyers,English,"first-time, price-sensitive",first_time_expert,Evening (2PM-10PM),enthusiastic,Exceptional at building long-term relationships
SALESP026,Michael Flores,(683) 875-9592,[email],Downtown,team lead,10,380,130,145,39,22,43,65%,47%,22%,27%,63%,"$41,399",6,66%,70%,65%,56%,"sedan, SUV",trade-in,English,"first-time, repeat, price-sensitive",all_rounder,Evening (2PM-10PM),persistent,Outstanding at handling complex deals
SALESP027,Sandra Nguyen,(328) 750-5013,[email],South Branch,senior,4,202,72,22,11,12,82,73%,33%,31%,22%,56%,"$23,930",6,34%,53%,60%,68%,"sedan, used",Budget buys,English,"first-time, price-sensitive",budget_specialist,Flexible,patient,"Solid performer, consistent results"
SALESP028,Robert Wang,(641) 224-3735,[email],Airport,senior,5,150,53,56,8,13,18,51%,73%,25%,34%,45%,"$27,932",6,56%,46%,65%,60%,"sedan, SUV",Budget buys,"English, Spanish","first-time, repeat, price-sensitive",all_rounder,Afternoon (12PM-8PM),technical,Exceptional at building long-term relationships
SALESP029,Donna Roberts,(688) 916-3205,[email],North Branch,BDC agent,7,420,39,42,44,248,44,64%,64%,23%,68%,21%,"$51,183",6,52%,58%,56%,70%,EV,luxury,English,"luxury, repeat, first-time",EV_specialist,Morning (8AM-4PM),patient,Top performer in customer satisfaction
SALESP030,Carlos Roberts,(382) 346-1687,[email],South Branch,senior,6,294,105,96,34,21,36,27%,54%,35%,30%,21%,"$42,861",6,63%,67%,62%,57%,"SUV, sedan",trade-in,English,"repeat, loyal",trade_in_expert,Afternoon (12PM-8PM),patient,"Developing well, shows great potential"
SALESP031,Patricia Flores,(240) 752-9813,[email],South Branch,senior,6,186,71,12,14,19,67,50%,29%,28%,39%,69%,"$25,150",6,44%,47%,39%,36%,"sedan, used",new buyers,English,"first-time, price-sensitive",first_time_expert,Morning (8AM-4PM),technical,Expert in product knowledge
SALESP032,Mark Mitchell,(276) 534-3567,[email],Downtown,junior,4,208,32,27,35,96,15,67%,74%,23%,59%,33%,"$56,715",6,35%,38%,47%,37%,EV,luxury,"English, Other","luxury, repeat, first-time",EV_specialist,Evening (2PM-10PM),persistent,Expert in product knowledge
SALESP033,Betty Taylor,(681) 355-8938,[email],South Branch,senior,2,54,17,22,5,3,6,66%,71%,40%,21%,75%,"$31,157",6,30%,45%,38%,67%,"sedan, SUV",trade-in,English,"first-time, repeat, price-sensitive",all_rounder,Flexible,consultative,Outstanding at handling complex deals
SALESP034,Joshua Wang,(437) 499-8947,[email],Downtown,senior,2,65,25,6,7,7,20,67%,28%,39%,32%,65%,"$21,509",6,70%,52%,60%,63%,"sedan, used",finance,"English, Spanish","first-time, price-sensitive",budget_specialist,Flexible,technical,"Solid performer, consistent results"
SALESP035,Henrik Flores,(621) 903-4847,[email],Main Street,senior,6,192,73,72,18,13,14,27%,33%,23%,25%,34%,"$42,173",6,37%,52%,55%,38%,"sedan, SUV",fleet/corporate,English,"fleet/corporate, high-value",fleet_manager,Evening (2PM-10PM),charismatic,Exceptional at building long-term relationships
SALESP036,Anthony Patel,(840) 312-6401,[email],Main Street,team lead,11,315,32,106,129,25,20,21%,53%,35%,68%,27%,"$63,180",6,32%,49%,58%,56%,"SUV, sports",luxury,English,"luxury, high-value, repeat",luxury_pro,Morning (8AM-4PM),technical,Excellent closer with strong customer rapport
SALESP037,Mary Williams,(220) 973-9627,[email],Main Street,junior,12,720,54,53,69,398,144,71%,62%,32%,72%,27%,"$49,557",6,40%,53%,51%,56%,EV,luxury,English,"luxury, repeat, first-time",EV_specialist,Flexible,consultative,Expert in product knowledge
SALESP038,Richard Carter,(802) 600-4183,[email],South Branch,junior,1,35,12,2,4,4,11,68%,28%,22%,22%,47%,"$22,051",6,56%,31%,30%,64%,"sedan, used",Budget buys,"English, Spanish","first-time, price-sensitive",budget_specialist,Evening (2PM-10PM),technical,"Strong communicator, very reliable"
SALESP039,Raj Ivanov,(581) 981-9955,[email],North Branch,team lead,9,486,168,174,57,47,38,22%,27%,33%,37%,28%,"$43,980",6,64%,62%,45%,54%,"sedan, SUV",fleet/corporate,"English, Spanish","fleet/corporate, high-value",fleet_manager,Flexible,charismatic,Needs improvement in follow-up processes
SALESP040,Sandra Brown,(985) 705-5129,[email],Downtown,junior,8,424,139,39,42,30,171,47%,23%,37%,25%,51%,"$23,802",6,61%,67%,45%,35%,"sedan, used",new buyers,English,"first-time, price-sensitive",first_time_expert,Evening (2PM-10PM),charismatic,Top performer in customer satisfaction
SALESP041,Thomas Roberts,(213) 365-9518,[email],North Branch,senior,10,546,206,58,60,49,170,65%,27%,30%,34%,67%,"$18,091",6,65%,35%,36%,57%,"sedan, used",Budget buys,"English, Spanish","first-time, price-sensitive",budget_specialist,Afternoon (12PM-8PM),patient,Needs improvement in follow-up processes
SALESP042,Nancy Martinez,(497) 735-4349,[email],South Branch,junior,2,104,37,39,9,5,12,33%,32%,20%,29%,23%,"$64,016",6,48%,47%,63%,50%,"sedan, SUV",fleet/corporate,English,"fleet/corporate, high-value",fleet_manager,Evening (2PM-10PM),professional,Exceptional at building long-term relationships
SALESP043,Christopher Jones,(558) 851-4703,[email],Downtown,senior,4,132,43,58,12,10,8,60%,47%,20%,29%,67%,"$41,189",6,36%,64%,59%,51%,"sedan, SUV",trade-in,English,"first-time, repeat, price-sensitive",all_rounder,Morning (8AM-4PM),charismatic,Needs improvement in follow-up processes
SALESP044,Jose Nguyen,(990) 806-5542,[email],Airport,team lead,11,369,38,132,122,35,39,22%,63%,24%,48%,26%,"$62,037",6,46%,66%,36%,38%,"SUV, sports",high-value,"English, Spanish","luxury, high-value, repeat",luxury_pro,Flexible,patient,Needs improvement in follow-up processes
SALESP045,Marco White,(519) 734-6193,[email],Downtown,team lead,4,176,58,24,14,24,54,61%,34%,33%,35%,55%,"$20,400",6,37%,45%,65%,55%,"sedan, used",Budget buys,English,"first-time, price-sensitive",budget_specialist,Afternoon (12PM-8PM),patient,Top performer in customer satisfaction
SALESP046,Wei Harris,(383) 965-1174,[email],Main Street,team lead,12,624,221,213,68,62,56,33%,65%,31%,25%,20%,"$32,682",6,59%,52%,57%,43%,"SUV, sedan",trade-in,"English, Spanish","repeat, loyal",trade_in_expert,Evening (2PM-10PM),consultative,Exceptional at building long-term relationships
SALESP047,Daniel Young,(967) 863-9938,[email],South Branch,senior,6,319,119,15,22,33,127,57%,21%,28%,28%,65%,"$24,043",6,66%,31%,60%,68%,"sedan, used",Budget buys,"English, Spanish","first-time, price-sensitive",budget_specialist,Morning (8AM-4PM),charismatic,"Strong communicator, very reliable"
SALESP048,Miguel Wright,(214) 880-7605,[email],Downtown,BDC agent,3,128,38,16,6,11,54,55%,23%,37%,28%,72%,"$20,898",6,69%,31%,51%,50%,"sedan, used",new buyers,"English, Spanish","first-time, price-sensitive",budget_specialist,Morning (8AM-4PM),technical,"Consistently meets quotas, great team player"
SALESP049,Elizabeth Davis,(292) 386-2415,[email],Main Street,team lead,3,140,56,10,9,14,48,68%,20%,29%,28%,62%,"$19,375",6,51%,59%,66%,35%,"sedan, used",new buyers,English,"first-time, price-sensitive",budget_specialist,Morning (8AM-4PM),charismatic,Top performer in customer satisfaction
