SalespersonID,Name,Phone,Email,DealershipBranch,Seniority,ExperienceYears,DealsClosedTotal,DealsClosedSedan,DealsClosedSUV,DealsClosedSports,DealsClosedEV,DealsClosedUsed,ConversionFirstTime,ConversionRepeat,ConversionCorporate,ConversionLuxury,ConversionPriceSensitive,AverageDealValue,CustomerSatisfactionNPS,LeadConversionWeb,LeadConversionWalkIn,LeadConversionReferral,LeadConversionPhone,PreferredVehicleClass,BestAtHandling,LanguagesSpoken,CustomerSegmentsHandled,ClusterLabel,Availability,PersonalityRating,ManagerFeedback
SALESP050,Matthew Moore,(404) 381-5832,[email],Main Street,junior,6,240,72,87,28,26,24,68%,49%,29%,21%,57%,"$40,372",6,41%,47%,38%,66%,"sedan, SUV",new buyers,English,"first-time, repeat, price-sensitive",all_rounder,Flexible,consultative,Outstanding at handling complex deals
SALESP051,Elizabeth King,(991) 415-5230,[email],Main Street,senior,6,413,158,40,22,48,142,49%,37%,38%,26%,67%,"$26,569",6,48%,43%,51%,62%,"sedan, used",Budget buys,English,"first-time, price-sensitive",budget_specialist,Evening (2PM-10PM),enthusiastic,Excellent closer with strong customer rapport
SALESP052,Lisa Ali,(566) 513-3666,[email],Downtown,senior,11,605,193,245,50,51,63,21%,55%,23%,40%,31%,"$34,108",6,30%,40%,56%,60%,"SUV, sedan",trade-in,English,"repeat, loyal",trade_in_expert,Afternoon (12PM-8PM),persistent,Excellent closer with strong customer rapport
SALESP053,Patricia Hernandez,(724) 370-5924,[email],South Branch,team lead,14,728,282,250,47,77,69,35%,32%,29%,21%,27%,"$53,873",6,62%,36%,56%,57%,"sedan, SUV",fleet/corporate,English,"fleet/corporate, high-value",fleet_manager,Afternoon (12PM-8PM),patient,"Solid performer, consistent results"
SALESP054,Elizabeth Mitchell,(450) 357-7131,[email],Main Street,junior,6,180,59,74,21,15,10,45%,66%,24%,26%,73%,"$26,881",6,49%,35%,41%,45%,"sedan, SUV",trade-in,"English, Spanish","first-time, repeat, price-sensitive",all_rounder,Afternoon (12PM-8PM),patient,"Strong communicator, very reliable"
SALESP055,Patricia Anderson,(823) 382-4852,[email],Downtown,senior,7,445,189,48,51,23,131,69%,24%,32%,30%,73%,"$25,738",6,57%,68%,55%,64%,"sedan, used",new buyers,English,"first-time, price-sensitive",budget_specialist,Evening (2PM-10PM),charismatic,Exceptional at building long-term relationships
SALESP056,Susan Walker,(284) 554-2661,[email],North Branch,senior,7,273,25,27,28,158,33,65%,50%,33%,49%,29%,"$59,154",6,60%,32%,46%,56%,EV,new buyers,English,"luxury, repeat, first-time",EV_specialist,Flexible,patient,Excellent closer with strong customer rapport
SALESP057,Joseph Singh,(383) 634-9711,[email],South Branch,junior,9,292,103,37,23,33,94,53%,40%,23%,39%,70%,"$25,449",6,58%,62%,53%,60%,"sedan, used",Budget buys,"English, Spanish","first-time, price-sensitive",budget_specialist,Morning (8AM-4PM),professional,Top performer in customer satisfaction
SALESP058,Paul Lopez,(500) 565-7833,[email],Main Street,BDC agent,12,889,377,100,77,44,290,48%,35%,34%,31%,46%,"$21,237",6,53%,46%,57%,51%,"sedan, used",Budget buys,"English, Spanish","first-time, price-sensitive",budget_specialist,Evening (2PM-10PM),friendly,Outstanding at handling complex deals
SALESP059,Melissa Williams,(350) 823-2656,[email],Downtown,senior,6,300,109,100,17,37,34,58%,73%,28%,31%,59%,"$34,704",6,45%,63%,66%,59%,"sedan, SUV",trade-in,English,"first-time, repeat, price-sensitive",all_rounder,Morning (8AM-4PM),professional,"Strong communicator, very reliable"
SALESP060,Michael Harris,(787) 684-4525,[email],South Branch,team lead,7,182,56,75,20,20,9,33%,75%,23%,26%,38%,"$41,131",6,49%,69%,62%,64%,"SUV, sedan",trade-in,"English, Spanish","repeat, loyal",trade_in_expert,Flexible,consultative,Outstanding at handling complex deals
SALESP061,Mark Jones,(826) 494-8547,[email],North Branch,team lead,5,250,106,96,16,19,10,58%,66%,24%,28%,53%,"$26,749",6,70%,50%,36%,44%,"sedan, SUV",new buyers,English,"first-time, repeat, price-sensitive",all_rounder,Evening (2PM-10PM),professional,Exceptional at building long-term relationships
SALESP062,David Wilson,(965) 742-7048,[email],Downtown,junior,2,92,30,38,4,10,8,37%,25%,32%,28%,32%,"$46,237",6,66%,35%,70%,61%,"sedan, SUV",fleet/corporate,"English, Mandarin","fleet/corporate, high-value",fleet_manager,Evening (2PM-10PM),professional,Expert in product knowledge
SALESP063,Joseph Nguyen,(496) 382-3606,[email],South Branch,junior,10,470,173,160,52,51,32,68%,60%,27%,32%,74%,"$36,227",6,54%,68%,37%,36%,"sedan, SUV",new buyers,English,"first-time, repeat, price-sensitive",all_rounder,Flexible,consultative,Exceptional at building long-term relationships
SALESP064,Christopher Volkov,(381) 609-5725,[email],Main Street,team lead,11,462,156,159,25,58,62,40%,30%,36%,37%,37%,"$64,506",6,55%,61%,59%,48%,"sedan, SUV",fleet/corporate,"English, Spanish, Other","fleet/corporate, high-value",fleet_manager,Evening (2PM-10PM),charismatic,Expert in product knowledge
SALESP065,Elizabeth Ivanov,(579) 223-7378,[email],North Branch,senior,2,102,43,33,9,9,5,64%,61%,22%,39%,63%,"$36,700",6,31%,50%,69%,45%,"sedan, SUV",new buyers,English,"first-time, repeat, price-sensitive",all_rounder,Afternoon (12PM-8PM),charismatic,Top performer in customer satisfaction
SALESP066,Jose Park,(363) 450-8572,[email],North Branch,senior,3,165,63,18,10,10,62,51%,38%,34%,34%,52%,"$22,870",6,58%,45%,41%,59%,"sedan, used",new buyers,English,"first-time, price-sensitive",first_time_expert,Morning (8AM-4PM),persistent,Excellent closer with strong customer rapport
SALESP067,Miguel Clark,(933) 723-8209,[email],Downtown,senior,7,343,112,137,27,43,22,69%,64%,40%,37%,67%,"$33,703",6,60%,33%,48%,55%,"sedan, SUV",trade-in,"English, Spanish","first-time, repeat, price-sensitive",all_rounder,Morning (8AM-4PM),friendly,"Consistently meets quotas, great team player"
SALESP068,Jose Singh,(661) 916-5225,[email],North Branch,junior,10,455,166,51,28,32,176,53%,23%,30%,40%,67%,"$19,831",6,61%,45%,46%,51%,"sedan, used",new buyers,English,"first-time, price-sensitive",budget_specialist,Morning (8AM-4PM),charismatic,Top performer in customer satisfaction
SALESP069,Sandra Johnson,(416) 797-5963,[email],Main Street,junior,4,249,99,18,27,23,80,67%,34%,29%,24%,68%,"$27,233",6,38%,39%,68%,48%,"sedan, used",finance,"English, Spanish","first-time, price-sensitive",budget_specialist,Morning (8AM-4PM),enthusiastic,Outstanding at handling complex deals
SALESP070,William Thompson,(430) 516-4382,[email],Main Street,senior,13,715,291,229,57,44,92,30%,36%,31%,32%,35%,"$48,298",6,63%,60%,41%,60%,"sedan, SUV",fleet/corporate,"English, Spanish, Other","fleet/corporate, high-value",fleet_manager,Evening (2PM-10PM),friendly,"Solid performer, consistent results"
SALESP071,David Silva,(257) 657-9567,[email],Main Street,team lead,11,594,213,221,26,64,68,70%,61%,27%,26%,56%,"$34,172",6,55%,70%,36%,51%,"sedan, SUV",Budget buys,English,"first-time, repeat, price-sensitive",all_rounder,Evening (2PM-10PM),enthusiastic,Top performer in customer satisfaction
SALESP072,Aisha Miller,(749) 252-6224,[email],South Branch,senior,4,216,65,97,14,14,23,68%,71%,22%,24%,61%,"$37,753",6,43%,44%,45%,67%,"sedan, SUV",Budget buys,"English, Spanish","first-time, repeat, price-sensitive",all_rounder,Morning (8AM-4PM),charismatic,Needs improvement in follow-up processes
SALESP073,Paul Allen,(846) 380-6384,[email],Downtown,senior,5,155,57,10,13,14,58,72%,23%,34%,40%,51%,"$23,234",6,70%,69%,59%,30%,"sedan, used",new buyers,English,"first-time, price-sensitive",first_time_expert,Evening (2PM-10PM),patient,Outstanding at handling complex deals
SALESP074,Matthew Patel,(311) 981-4797,[email],Main Street,senior,10,308,34,99,139,21,15,36%,60%,35%,50%,25%,"$74,968",6,57%,49%,36%,58%,"SUV, sports",luxury,English,"luxury, high-value, repeat",luxury_pro,Evening (2PM-10PM),technical,"Strong communicator, very reliable"
SALESP075,Marco Volkov,(510) 579-3375,[email],Downtown,senior,11,418,163,130,25,49,50,72%,50%,39%,25%,55%,"$35,986",6,60%,68%,56%,47%,"sedan, SUV",Budget buys,English,"first-time, repeat, price-sensitive",all_rounder,Evening (2PM-10PM),enthusiastic,"Strong communicator, very reliable"
SALESP076,Maria Torres,(773) 956-4267,[email],South Branch,senior,11,561,160,261,29,47,61,24%,34%,28%,20%,26%,"$59,991",6,46%,48%,53%,31%,"sedan, SUV",fleet/corporate,"English, Spanish","fleet/corporate, high-value",fleet_manager,Flexible,patient,Outstanding at handling complex deals
SALESP077,Samira Volkov,(491) 313-8730,[email],Main Street,junior,6,429,156,46,40,28,157,67%,35%,27%,28%,64%,"$27,714",6,33%,36%,33%,70%,"sedan, used",new buyers,English,"first-time, price-sensitive",budget_specialist,Morning (8AM-4PM),professional,"Strong communicator, very reliable"
SALESP078,Arjun Carter,(419) 388-6263,[email],Downtown,team lead,7,238,71,70,17,15,62,62%,69%,28%,37%,61%,"$39,318",6,31%,38%,34%,50%,"sedan, SUV, used",finance,"English, Other","first-time, price-sensitive, repeat",finance_guru,Flexible,professional,"Strong communicator, very reliable"
SALESP079,William Carter,(277) 778-2509,[email],Airport,team lead,9,207,12,81,80,20,11,36%,46%,36%,56%,20%,"$43,516",6,32%,62%,50%,64%,"SUV, sports",luxury,English,"luxury, high-value, repeat",luxury_pro,Morning (8AM-4PM),professional,Exceptional at building long-term relationships
SALESP080,John Clark,(788) 500-1104,[email],North Branch,senior,2,96,38,10,7,6,33,73%,24%,40%,30%,47%,"$25,675",6,66%,51%,59%,63%,"sedan, used",Budget buys,"English, Spanish","first-time, price-sensitive",budget_specialist,Flexible,patient,Excellent closer with strong customer rapport
SALESP081,Thomas Scott,(556) 270-6365,[email],South Branch,senior,3,175,59,16,10,19,70,73%,38%,24%,26%,69%,"$21,651",6,49%,41%,36%,31%,"sedan, used",Budget buys,English,"first-time, price-sensitive",budget_specialist,Afternoon (12PM-8PM),friendly,Needs improvement in follow-up processes
SALESP082,Elizabeth Silva,(379) 718-9462,[email],Main Street,senior,9,296,12,115,118,14,34,20%,59%,26%,57%,21%,"$56,236",6,55%,42%,43%,54%,"SUV, sports",luxury,English,"luxury, high-value, repeat",luxury_pro,Afternoon (12PM-8PM),persistent,"Consistently meets quotas, great team player"
SALESP083,William Lewis,(867) 507-4757,[email],Airport,team lead,6,306,91,135,34,23,20,23%,75%,34%,20%,20%,"$38,383",6,56%,55%,36%,52%,"SUV, sedan",trade-in,English,"repeat, loyal",trade_in_expert,Morning (8AM-4PM),enthusiastic,"Developing well, shows great potential"
SALESP084,Daniel Lopez,(731) 355-3975,[email],Downtown,junior,5,135,13,16,22,69,13,67%,60%,21%,46%,39%,"$48,592",6,48%,53%,69%,56%,EV,technical,"English, Spanish","luxury, repeat, first-time",EV_specialist,Morning (8AM-4PM),patient,Top performer in customer satisfaction
SALESP085,Elizabeth Ramirez,(267) 315-8793,[email],Downtown,junior,7,409,131,22,22,41,191,49%,33%,21%,37%,57%,"$22,344",6,63%,40%,40%,36%,"sedan, used",new buyers,English,"first-time, price-sensitive",budget_specialist,Flexible,consultative,Exceptional at building long-term relationships
SALESP086,Richard Campbell,(613) 489-2724,[email],Main Street,team lead,15,660,229,279,43,47,60,39%,23%,35%,35%,38%,"$35,023",6,44%,62%,38%,39%,"sedan, SUV",fleet/corporate,"English, Spanish","fleet/corporate, high-value",fleet_manager,Evening (2PM-10PM),persistent,Top performer in customer satisfaction
SALESP087,Mary Martinez,(849) 234-4896,[email],Main Street,senior,12,696,233,289,44,81,47,56%,66%,24%,38%,68%,"$36,950",6,32%,54%,70%,33%,"sedan, SUV",trade-in,"English, Spanish","first-time, repeat, price-sensitive",all_rounder,Evening (2PM-10PM),technical,Excellent closer with strong customer rapport
SALESP088,Richard Baker,(550) 981-9504,[email],Main Street,senior,4,200,78,14,22,20,64,53%,40%,36%,30%,55%,"$23,076",6,41%,46%,51%,61%,"sedan, used",new buyers,"English, Spanish","first-time, price-sensitive",first_time_expert,Evening (2PM-10PM),charismatic,"Developing well, shows great potential"
SALESP089,John Gonzalez,(951) 962-6798,[email],Downtown,BDC agent,3,162,71,49,18,9,12,59%,58%,37%,22%,75%,"$41,975",6,62%,41%,55%,62%,"sedan, SUV",Budget buys,English,"first-time, repeat, price-sensitive",all_rounder,Afternoon (12PM-8PM),consultative,"Solid performer, consistent results"
SALESP090,Marco Walker,(529) 339-5915,[email],Main Street,senior,9,522,42,42,75,275,86,52%,71%,24%,62%,39%,"$45,550",6,42%,47%,33%,55%,EV,luxury,English,"luxury, repeat, first-time",EV_specialist,Evening (2PM-10PM),patient,Exceptional at building long-term relationships
SALESP091,Barbara Anderson,(482) 343-7577,[email],Main Street,junior,12,348,106,130,21,45,43,70%,75%,27%,32%,70%,"$41,716",6,56%,55%,67%,42%,"sedan, SUV",new buyers,English,"first-time, repeat, price-sensitive",all_rounder,Afternoon (12PM-8PM),professional,Needs improvement in follow-up processes
SALESP092,Joseph Adams,(677) 636-3759,[email],South Branch,team lead,10,320,115,115,35,31,20,34%,29%,23%,37%,39%,"$35,352",6,34%,51%,47%,32%,"sedan, SUV",fleet/corporate,"English, Mandarin","fleet/corporate, high-value",fleet_manager,Flexible,enthusiastic,Outstanding at handling complex deals
SALESP093,Angela Garcia,(213) 303-8955,[email],Main Street,senior,14,392,41,133,144,44,28,40%,48%,28%,71%,28%,"$65,760",6,70%,62%,51%,56%,"SUV, sports",trade-in,"English, Spanish","luxury, high-value, repeat",luxury_pro,Flexible,enthusiastic,Needs improvement in follow-up processes
SALESP094,Miguel Hill,(888) 926-7911,[email],South Branch,senior,2,112,38,11,7,9,45,57%,21%,39%,23%,63%,"$31,608",6,36%,66%,36%,37%,"sedan, used",new buyers,"English, Other","first-time, price-sensitive",first_time_expert,Morning (8AM-4PM),consultative,"Strong communicator, very reliable"
SALESP095,Steven White,(899) 552-6773,[email],Airport,senior,8,216,81,76,18,20,19,45%,51%,38%,25%,45%,"$34,564",6,51%,36%,48%,56%,"sedan, SUV",new buyers,"English, Spanish","first-time, repeat, price-sensitive",all_rounder,Afternoon (12PM-8PM),charismatic,Outstanding at handling complex deals
SALESP096,Elizabeth Adams,(615) 520-9146,[email],North Branch,senior,12,492,195,142,45,58,49,32%,31%,25%,35%,22%,"$57,908",6,69%,64%,44%,50%,"sedan, SUV",fleet/corporate,"English, Spanish, Other","fleet/corporate, high-value",fleet_manager,Flexible,persistent,Needs improvement in follow-up processes
SALESP097,Elizabeth Garcia,(928) 812-7629,[email],South Branch,team lead,10,336,36,144,106,17,31,36%,67%,40%,62%,29%,"$70,689",6,64%,41%,55%,69%,"SUV, sports",luxury,"English, Spanish","luxury, high-value, repeat",luxury_pro,Afternoon (12PM-8PM),consultative,"Strong communicator, very reliable"
SALESP098,Charles Smith,(503) 449-1340,[email],South Branch,junior,5,215,76,26,14,12,84,52%,37%,24%,28%,45%,"$21,697",6,44%,45%,44%,58%,"sedan, used",new buyers,"English, Spanish","first-time, price-sensitive",first_time_expert,Flexible,consultative,Expert in product knowledge
SALESP099,Maria Park,(919) 452-9819,[email],North Branch,senior,14,714,223,267,59,70,92,32%,28%,31%,28%,33%,"$41,299",6,45%,50%,64%,52%,"sedan, SUV",fleet/corporate,"English, Spanish","fleet/corporate, high-value",fleet_manager,Morning (8AM-4PM),technical,Exceptional at building long-term relationships
SALESP100,John Torres,(659) 772-1942,[email],South Branch,senior,2,78,27,27,6,6,9,59%,53%,38%,21%,59%,"$35,897",6,61%,67%,57%,34%,"sedan, SUV",trade-in,"English, Other","first-time, repeat, price-sensitive",all_rounder,Flexible,technical,Top performer in customer satisfaction
